Datetime,Open,High,Low,Close,Adj Close,Volume
2022-12-01 11:37:00-05:00,20.4950008392334,20.5,20.475000381469727,20.475000381469727,20.475000381469727,16205
2022-12-01 11:38:00-05:00,20.475000381469727,20.479999542236328,20.469999313354492,20.475000381469727,20.475000381469727,23241
2022-12-01 11:39:00-05:00,20.469999313354492,20.479999542236328,20.469999313354492,20.475000381469727,20.475000381469727,5416
2022-12-01 11:40:00-05:00,20.479999542236328,20.489999771118164,20.475000381469727,20.485000610351562,20.485000610351562,21702
2022-12-01 11:41:00-05:00,20.489999771118164,20.489999771118164,20.485000610351562,20.485000610351562,20.485000610351562,1667
2022-12-01 11:42:00-05:00,20.489999771118164,20.489999771118164,20.489999771118164,20.489999771118164,20.489999771118164,1312
2022-12-01 11:43:00-05:00,20.485000610351562,20.489999771118164,20.479999542236328,20.485000610351562,20.485000610351562,2912
2022-12-01 11:44:00-05:00,20.485000610351562,20.489999771118164,20.479999542236328,20.485000610351562,20.485000610351562,1430
2022-12-01 11:45:00-05:00,20.479999542236328,20.489999771118164,20.475000381469727,20.475000381469727,20.475000381469727,9704
2022-12-01 11:46:00-05:00,20.478900909423828,20.489999771118164,20.475000381469727,20.485000610351562,20.485000610351562,10574
2022-12-01 11:47:00-05:00,20.485000610351562,20.489999771118164,20.469999313354492,20.479999542236328,20.479999542236328,64899
2022-12-01 11:48:00-05:00,20.470800399780273,20.479999542236328,20.470800399780273,20.475000381469727,20.475000381469727,6982
2022-12-01 11:49:00-05:00,20.475000381469727,20.479999542236328,20.46500015258789,20.46500015258789,20.46500015258789,11224
2022-12-01 11:50:00-05:00,20.459999084472656,20.459999084472656,20.44499969482422,20.454999923706055,20.454999923706055,33676
2022-12-01 11:51:00-05:00,20.454999923706055,20.469999313354492,20.454999923706055,20.46500015258789,20.46500015258789,6330
2022-12-01 11:52:00-05:00,20.459999084472656,20.469999313354492,20.454999923706055,20.46500015258789,20.46500015258789,8867
2022-12-01 11:53:00-05:00,20.46500015258789,20.469999313354492,20.459999084472656,20.469999313354492,20.469999313354492,845
2022-12-01 11:54:00-05:00,20.46500015258789,20.469999313354492,20.46500015258789,20.46500015258789,20.46500015258789,1002
2022-12-01 11:55:00-05:00,20.469999313354492,20.469999313354492,20.459999084472656,20.46500015258789,20.46500015258789,1817
2022-12-01 11:56:00-05:00,20.46500015258789,20.469999313354492,20.459999084472656,20.459999084472656,20.459999084472656,1925
2022-12-01 11:57:00-05:00,20.46500015258789,20.469999313354492,20.46500015258789,20.46500015258789,20.46500015258789,1811
2022-12-01 11:58:00-05:00,20.46500015258789,20.489999771118164,20.459999084472656,20.489999771118164,20.489999771118164,22017
2022-12-01 11:59:00-05:00,20.479999542236328,20.489999771118164,20.46500015258789,20.46500015258789,20.46500015258789,23458
2022-12-01 12:00:00-05:00,20.46500015258789,20.469999313354492,20.44499969482422,20.450000762939453,20.450000762939453,86765
2022-12-01 12:01:00-05:00,20.44499969482422,20.450000762939453,20.424999237060547,20.43000030517578,20.43000030517578,14779
2022-12-01 12:02:00-05:00,20.420000076293945,20.420000076293945,20.389999389648438,20.395000457763672,20.395000457763672,28874
2022-12-01 12:03:00-05:00,20.389999389648438,20.399999618530273,20.3799991607666,20.385000228881836,20.385000228881836,8150
2022-12-01 12:04:00-05:00,20.3799991607666,20.3799991607666,20.354999542236328,20.354999542236328,20.354999542236328,83821
2022-12-01 12:05:00-05:00,20.354999542236328,20.360000610351562,20.344999313354492,20.350000381469727,20.350000381469727,9891
2022-12-01 12:06:00-05:00,20.34000015258789,20.350000381469727,20.34000015258789,20.34000015258789,20.34000015258789,25368
2022-12-01 12:07:00-05:00,20.344999313354492,20.360000610351562,20.329999923706055,20.354999542236328,20.354999542236328,39482
2022-12-01 12:08:00-05:00,20.360000610351562,20.3700008392334,20.354999542236328,20.354999542236328,20.354999542236328,17527
2022-12-01 12:09:00-05:00,20.360000610351562,20.3700008392334,20.354999542236328,20.364999771118164,20.364999771118164,4387
2022-12-01 12:10:00-05:00,20.364999771118164,20.3799991607666,20.364999771118164,20.375,20.375,7447
2022-12-01 12:11:00-05:00,20.375,20.399999618530273,20.375,20.399999618530273,20.399999618530273,12337
2022-12-01 12:12:00-05:00,20.395000457763672,20.399999618530273,20.389999389648438,20.389999389648438,20.389999389648438,3617
2022-12-01 12:13:00-05:00,20.389999389648438,20.399900436401367,20.3799991607666,20.395000457763672,20.395000457763672,8327
2022-12-01 12:14:00-05:00,20.395000457763672,20.399999618530273,20.395000457763672,20.395000457763672,20.395000457763672,979
2022-12-01 12:15:00-05:00,20.399999618530273,20.399999618530273,20.395000457763672,20.399999618530273,20.399999618530273,488
2022-12-01 12:16:00-05:00,20.395000457763672,20.399900436401367,20.395000457763672,20.395000457763672,20.395000457763672,1412
2022-12-01 12:17:00-05:00,20.395000457763672,20.399999618530273,20.3799991607666,20.395000457763672,20.395000457763672,13944
2022-12-01 12:18:00-05:00,20.395000457763672,20.399999618530273,20.389999389648438,20.399999618530273,20.399999618530273,2736
2022-12-01 12:19:00-05:00,20.395000457763672,20.395000457763672,20.385000228881836,20.395000457763672,20.395000457763672,1369
2022-12-01 12:20:00-05:00,20.389999389648438,20.389999389648438,20.385000228881836,20.385000228881836,20.385000228881836,940
2022-12-01 12:21:00-05:00,20.389999389648438,20.40999984741211,20.389999389648438,20.40999984741211,20.40999984741211,6552
2022-12-01 12:22:00-05:00,20.405000686645508,20.40999984741211,20.405000686645508,20.40999984741211,20.40999984741211,809
2022-12-01 12:24:00-05:00,20.40999984741211,20.40999984741211,20.405000686645508,20.405000686645508,20.405000686645508,3202
2022-12-01 12:25:00-05:00,20.405000686645508,20.43000030517578,20.405000686645508,20.424999237060547,20.424999237060547,11752
2022-12-01 12:26:00-05:00,20.424999237060547,20.424999237060547,20.424999237060547,20.424999237060547,20.424999237060547,447
2022-12-01 12:27:00-05:00,20.424999237060547,20.424999237060547,20.415000915527344,20.415000915527344,20.415000915527344,29033
2022-12-01 12:28:00-05:00,20.410499572753906,20.420000076293945,20.410499572753906,20.415000915527344,20.415000915527344,2250
2022-12-01 12:29:00-05:00,20.415000915527344,20.420000076293945,20.415000915527344,20.420000076293945,20.420000076293945,424
2022-12-01 12:30:00-05:00,20.415000915527344,20.43000030517578,20.415000915527344,20.424999237060547,20.424999237060547,13846
2022-12-01 12:31:00-05:00,20.43000030517578,20.440000534057617,20.43000030517578,20.440000534057617,20.440000534057617,4572
2022-12-01 12:32:00-05:00,20.434999465942383,20.440000534057617,20.43000030517578,20.434999465942383,20.434999465942383,23017
2022-12-01 12:33:00-05:00,20.440000534057617,20.440000534057617,20.43000030517578,20.434999465942383,20.434999465942383,17265
2022-12-01 12:34:00-05:00,20.434999465942383,20.440000534057617,20.434999465942383,20.434999465942383,20.434999465942383,1800
2022-12-01 12:35:00-05:00,20.434999465942383,20.440000534057617,20.424999237060547,20.424999237060547,20.424999237060547,12179
2022-12-01 12:36:00-05:00,20.420000076293945,20.43000030517578,20.420000076293945,20.424999237060547,20.424999237060547,3651
2022-12-01 12:37:00-05:00,20.424999237060547,20.43000030517578,20.420000076293945,20.424999237060547,20.424999237060547,15026
2022-12-01 12:38:00-05:00,20.424999237060547,20.424999237060547,20.424999237060547,20.424999237060547,20.424999237060547,524
2022-12-01 12:39:00-05:00,20.43000030517578,20.43000030517578,20.424999237060547,20.424999237060547,20.424999237060547,1040
2022-12-01 12:40:00-05:00,20.43000030517578,20.440000534057617,20.424999237060547,20.424999237060547,20.424999237060547,35583
2022-12-01 12:41:00-05:00,20.43000030517578,20.43000030517578,20.424999237060547,20.424999237060547,20.424999237060547,1296
2022-12-01 12:42:00-05:00,20.424999237060547,20.43000030517578,20.424999237060547,20.424999237060547,20.424999237060547,4596
2022-12-01 12:43:00-05:00,20.424999237060547,20.43000030517578,20.420000076293945,20.424999237060547,20.424999237060547,4742
2022-12-01 12:44:00-05:00,20.424999237060547,20.43000030517578,20.424999237060547,20.424999237060547,20.424999237060547,1119
2022-12-01 12:45:00-05:00,20.43000030517578,20.440000534057617,20.43000030517578,20.434999465942383,20.434999465942383,10993
2022-12-01 12:46:00-05:00,20.434999465942383,20.440000534057617,20.43000030517578,20.434999465942383,20.434999465942383,2375
2022-12-01 12:47:00-05:00,20.440000534057617,20.450000762939453,20.434999465942383,20.44499969482422,20.44499969482422,6553
2022-12-01 12:48:00-05:00,20.44499969482422,20.450000762939453,20.440000534057617,20.450000762939453,20.450000762939453,15820
2022-12-01 12:49:00-05:00,20.440000534057617,20.440000534057617,20.43000030517578,20.434999465942383,20.434999465942383,17692
2022-12-01 12:50:00-05:00,20.434999465942383,20.434999465942383,20.434999465942383,20.434999465942383,20.434999465942383,153
2022-12-01 12:51:00-05:00,20.434999465942383,20.440000534057617,20.434999465942383,20.434999465942383,20.434999465942383,900
2022-12-01 12:52:00-05:00,20.434799194335938,20.440000534057617,20.43000030517578,20.439899444580078,20.439899444580078,2529
2022-12-01 12:53:00-05:00,20.434999465942383,20.434999465942383,20.434999465942383,20.434999465942383,20.434999465942383,300
2022-12-01 12:54:00-05:00,20.434999465942383,20.440000534057617,20.43000030517578,20.43000030517578,20.43000030517578,1232
2022-12-01 12:55:00-05:00,20.434999465942383,20.440000534057617,20.420000076293945,20.43000030517578,20.43000030517578,72990
2022-12-01 12:56:00-05:00,20.424999237060547,20.440000534057617,20.420000076293945,20.434999465942383,20.434999465942383,518126
2022-12-01 12:57:00-05:00,20.434999465942383,20.450000762939453,20.43000030517578,20.450000762939453,20.450000762939453,14299
2022-12-01 12:58:00-05:00,20.44499969482422,20.45800018310547,20.44499969482422,20.454999923706055,20.454999923706055,5937
2022-12-01 12:59:00-05:00,20.454999923706055,20.469999313354492,20.454999923706055,20.46500015258789,20.46500015258789,2697
2022-12-01 13:00:00-05:00,20.469999313354492,20.479999542236328,20.469999313354492,20.475000381469727,20.475000381469727,7850
2022-12-01 13:01:00-05:00,20.479999542236328,20.5,20.479999542236328,20.4950008392334,20.4950008392334,50795
2022-12-01 13:02:00-05:00,20.4950008392334,20.5,20.4950008392334,20.5,20.5,5404
2022-12-01 13:03:00-05:00,20.4950008392334,20.5,20.489999771118164,20.5,20.5,13534
2022-12-01 13:04:00-05:00,20.4950008392334,20.519699096679688,20.4950008392334,20.519699096679688,20.519699096679688,12230
2022-12-01 13:05:00-05:00,20.514999389648438,20.540000915527344,20.514999389648438,20.540000915527344,20.540000915527344,5548
2022-12-01 13:06:00-05:00,20.540000915527344,20.549999237060547,20.540000915527344,20.549999237060547,20.549999237060547,2027
2022-12-01 13:07:00-05:00,20.545000076293945,20.559999465942383,20.545000076293945,20.559999465942383,20.559999465942383,10801
2022-12-01 13:08:00-05:00,20.55500030517578,20.559999465942383,20.549999237060547,20.559999465942383,20.559999465942383,4259
2022-12-01 13:09:00-05:00,20.55500030517578,20.559999465942383,20.55139923095703,20.55500030517578,20.55500030517578,19675
2022-12-01 13:10:00-05:00,20.559999465942383,20.56999969482422,20.559999465942383,20.56999969482422,20.56999969482422,7739
2022-12-01 13:11:00-05:00,20.565000534057617,20.565000534057617,20.545000076293945,20.545000076293945,20.545000076293945,35448
2022-12-01 13:12:00-05:00,20.549999237060547,20.559999465942383,20.545000076293945,20.55500030517578,20.55500030517578,4721
2022-12-01 13:13:00-05:00,20.55500030517578,20.559999465942383,20.55500030517578,20.55500030517578,20.55500030517578,1924
2022-12-01 13:14:00-05:00,20.559999465942383,20.559999465942383,20.549999237060547,20.559999465942383,20.559999465942383,4093
2022-12-01 13:15:00-05:00,20.55500030517578,20.56999969482422,20.55500030517578,20.569400787353516,20.569400787353516,13525
2022-12-01 13:16:00-05:00,20.565000534057617,20.56999969482422,20.559999465942383,20.56999969482422,20.56999969482422,11039
2022-12-01 13:17:00-05:00,20.559999465942383,20.569700241088867,20.540000915527344,20.549999237060547,20.549999237060547,38092
2022-12-01 13:18:00-05:00,20.545000076293945,20.549999237060547,20.520000457763672,20.524999618530273,20.524999618530273,4530
2022-12-01 13:19:00-05:00,20.520000457763672,20.530000686645508,20.514999389648438,20.530000686645508,20.530000686645508,40486
2022-12-01 13:20:00-05:00,20.524999618530273,20.524999618530273,20.520000457763672,20.520000457763672,20.520000457763672,10298
2022-12-01 13:21:00-05:00,20.514999389648438,20.520000457763672,20.514999389648438,20.514999389648438,20.514999389648438,3033
2022-12-01 13:22:00-05:00,20.514999389648438,20.540000915527344,20.514999389648438,20.539400100708008,20.539400100708008,11972
2022-12-01 13:23:00-05:00,20.53499984741211,20.53969955444336,20.524999618530273,20.53499984741211,20.53499984741211,20541
2022-12-01 13:24:00-05:00,20.53499984741211,20.540000915527344,20.53499984741211,20.539899826049805,20.539899826049805,2487
2022-12-01 13:25:00-05:00,20.53499984741211,20.53499984741211,20.53499984741211,20.53499984741211,20.53499984741211,755
2022-12-01 13:26:00-05:00,20.53499984741211,20.540000915527344,20.530000686645508,20.540000915527344,20.540000915527344,1238
2022-12-01 13:27:00-05:00,20.53499984741211,20.53499984741211,20.53499984741211,20.53499984741211,20.53499984741211,0
2022-12-01 13:28:00-05:00,20.53499984741211,20.540000915527344,20.530000686645508,20.540000915527344,20.540000915527344,4080
2022-12-01 13:29:00-05:00,20.53499984741211,20.540000915527344,20.53499984741211,20.53499984741211,20.53499984741211,2625
2022-12-01 13:30:00-05:00,20.540000915527344,20.540000915527344,20.53499984741211,20.53499984741211,20.53499984741211,968
2022-12-01 13:31:00-05:00,20.540000915527344,20.559999465942383,20.540000915527344,20.55500030517578,20.55500030517578,18046
2022-12-01 13:32:00-05:00,20.55500030517578,20.559999465942383,20.549999237060547,20.559999465942383,20.559999465942383,33094
2022-12-01 13:33:00-05:00,20.559999465942383,20.559999465942383,20.530000686645508,20.53969955444336,20.53969955444336,26557
2022-12-01 13:34:00-05:00,20.53499984741211,20.549999237060547,20.53499984741211,20.545000076293945,20.545000076293945,6750
2022-12-01 13:35:00-05:00,20.545000076293945,20.545000076293945,20.540000915527344,20.545000076293945,20.545000076293945,7221
2022-12-01 13:36:00-05:00,20.545000076293945,20.549999237060547,20.545000076293945,20.545000076293945,20.545000076293945,2466
2022-12-01 13:37:00-05:00,20.545000076293945,20.549999237060547,20.53499984741211,20.545000076293945,20.545000076293945,12266
2022-12-01 13:38:00-05:00,20.549999237060547,20.559999465942383,20.549999237060547,20.559999465942383,20.559999465942383,6457
2022-12-01 13:39:00-05:00,20.55500030517578,20.55500030517578,20.549999237060547,20.549999237060547,20.549999237060547,3837
2022-12-01 13:40:00-05:00,20.549999237060547,20.55940055847168,20.549699783325195,20.55940055847168,20.55940055847168,5773
2022-12-01 13:41:00-05:00,20.55500030517578,20.559999465942383,20.55500030517578,20.55500030517578,20.55500030517578,6381
2022-12-01 13:42:01-05:00,20.55500030517578,20.55500030517578,20.55500030517578,20.55500030517578,20.55500030517578,0
